Analysis of sampling Claude Swarm Lite (pid 65566) every 1 millisecond
Process:         Claude Swarm Lite [65566]
Path:            /Applications/Claude Swarm Lite.app/Contents/MacOS/Claude Swarm Lite
Load Address:    0x102808000
Identifier:      io.swarm.claude-swarm-lite
Version:         0.8.1 (0.8.1)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-08-11 19:26:14.280 +0700
Launch Time:     2026-08-11 12:21:44.285 +0700
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         102.1M
Physical footprint (peak):  105.7M
Idle exit:                  untracked
----

Call graph:
    3623 Thread_53125767   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3623 start  (in dyld) + 7184  [0x19dbf1d54]
    +                                                       3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25476992  [0x10ec6fd60]
    +                                                         3623 ???  (in Electron Framework)  load address 0x10b68c000 + 0x1e2d80  [0x10b86ed80]
    +                                                           3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25480696  [0x10ec70bd8]
    +                                                             3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25171840  [0x10ec25560]
    +                                                               3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25053768  [0x10ec08828]
    +                                                                 3623 node::FreeArrayBufferAllocator(node::ArrayBufferAllocator*)  (in Electron Framework) + 17652  [0x10ba88594]
    +                                                                   3623 uv_run  (in Electron Framework) + 372  [0x10b8f0a60]
    +                                                                     3623 uv_free_interface_addresses  (in Electron Framework) + 1888  [0x10b9010d8]
    +                                                                       3623 uv_poll_start  (in Electron Framework) + 680  [0x10b8f75d0]
    +                                                                         3623 node::PromiseRejectCallback(v8::PromiseRejectMessage)  (in Electron Framework) + 238464  [0x11265d32c]
    +                                                                           3623 node::EmitAsyncDestroy(node::Environment*, node::async_context)  (in Electron Framework) + 61336  [0x1124d63cc]
    +                                                                             3623 node::CallbackScope::~CallbackScope()  (in Electron Framework) + 1556  [0x1124c1bdc]
    +                                                                               3623 v8::Function::Call(v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*)  (in Electron Framework) + 384  [0x10cb008a4]
    +                                                                                 3623 v8::Unwinder::PCIsInV8(unsigned long, v8::MemoryRange const*, void*)  (in Electron Framework) + 704  [0x10cbffeac]
    +                                                                                   3623 ???  (in <unknown binary>)  [0x157e0b418]
    +                                                                                     3623 ???  (in <unknown binary>)  [0x157e0b728]
    +                                                                                       3623 ???  (in <unknown binary>)  [0x1500f12d8]
    +                                                                                         3623 ???  (in <unknown binary>)  [0x1503973d0]
    +                                                                                           3623 ???  (in <unknown binary>)  [0x1500f2700]
    +                                                                                             3623 ???  (in <unknown binary>)  [0x15049f47c]
    +                                                                                               3623 ???  (in <unknown binary>)  [0x1505ba088]
    +                                                                                                 3623 ???  (in <unknown binary>)  [0x157e0dd7c]
    +                                                                                                   3623 ???  (in <unknown binary>)  [0x1503daee4]
    +                                                                                                     3623 ???  (in <unknown binary>)  [0x157e0dd7c]
    +                                                                                                       3623 ???  (in <unknown binary>)  [0x1505e25fc]
    +                                                                                                         3623 ???  (in <unknown binary>)  [0x1504094a4]
    +                                                                                                           3623 ???  (in <unknown binary>)  [0x15018e7bc]
    +                                                                                                             3623 ???  (in <unknown binary>)  [0x15018fea4]
    +                                                                                                               3623 ???  (in <unknown binary>)  [0x157e10754]
    +                                                                                                                 3623 node::PromiseRejectCallback(v8::PromiseRejectMessage)  (in Electron Framework) + 260280  [0x112662864]
    +                                                                                                                   3623 node::PromiseRejectCallback(v8::PromiseRejectMessage)  (in Electron Framework) + 267312  [0x1126643dc]
    +                                                                                                                     3623 node::PromiseRejectCallback(v8::PromiseRejectMessage)  (in Electron Framework) + 251480  [0x112660604]
    +                                                                                                                       3623 node::PromiseRejectCallback(v8::PromiseRejectMessage)  (in Electron Framework) + 282412  [0x112667ed8]
    +                                                                                                                         3623 uv_write2  (in Electron Framework) + 468  [0x10b8fb1ac]
    +                                                                                                                           3614 uv_write2  (in Electron Framework) + 576  [0x10b8fb218]
    +                                                                                                                           ! 3537 uv_try_write2  (in Electron Framework) + 552  [0x10b8fb674]
    +                                                                                                                           ! : 3506 write  (in libsystem_kernel.dylib) + 8,4  [0x19df7c820,0x19df7c81c]
    +                                                                                                                           ! : 11 write  (in libsystem_kernel.dylib) + 28  [0x19df7c834]
    +                                                                                                                           ! : | 3 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 52  [0x19dfb593c]
    +                                                                                                                           ! : | 3 cerror  (in libsystem_kernel.dylib) + 44  [0x19df7a5ec]
    +                                                                                                                           ! : | + 3 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 8  [0x19dfb5910]
    +                                                                                                                           ! : | 3 cerror  (in libsystem_kernel.dylib) + 40  [0x19df7a5e8]
    +                                                                                                                           ! : | 2 cerror  (in libsystem_kernel.dylib) + 52  [0x19df7a5f4]
    +                                                                                                                           ! : |   2 cerror_nocancel  (in libsystem_kernel.dylib) + 0,12  [0x19df795e4,0x19df795f0]
    +                                                                                                                           ! : 10 uv_try_write2  (in Electron Framework) + 552  [0x10b8fb674]
    +                                                                                                                           ! : 6 DYLD-STUB$$write  (in Electron Framework) + 4  [0x11286f074]
    +                                                                                                                           ! : 4 cerror  (in libsystem_kernel.dylib) + 68  [0x19df7a604]
    +                                                                                                                           ! 28 uv_try_write2  (in Electron Framework) + 484  [0x10b8fb630]
    +                                                                                                                           ! : 11 DYLD-STUB$$__error  (in Electron Framework) + 4  [0x11286ee70]
    +                                                                                                                           ! : 11 uv_try_write2  (in Electron Framework) + 192,484  [0x10b8fb50c,0x10b8fb630]
    +                                                                                                                           ! : 6 __error  (in libsystem_kernel.dylib) + 4  [0x19df7960c]
    +                                                                                                                           ! 21 uv_try_write2  (in Electron Framework) + 140  [0x10b8fb4d8]
    +                                                                                                                           ! : 21 uv_try_write2  (in Electron Framework) + 596,140,...  [0x10b8fb6a0,0x10b8fb4d8,...]
    +                                                                                                                           ! 14 uv_try_write2  (in Electron Framework) + 568  [0x10b8fb684]
    +                                                                                                                           ! : 8 DYLD-STUB$$__error  (in Electron Framework) + 4  [0x11286ee70]
    +                                                                                                                           ! : 3 __error  (in libsystem_kernel.dylib) + 4  [0x19df7960c]
    +                                                                                                                           ! : 3 uv_try_write2  (in Electron Framework) + 568  [0x10b8fb684]
    +                                                                                                                           ! 9 uv_try_write2  (in Electron Framework) + 96,220  [0x10b8fb4ac,0x10b8fb528]
    +                                                                                                                           ! 3 uv_close  (in Electron Framework) + 476  [0x10b8f0834]
    +                                                                                                                           ! 2 write  (in libsystem_kernel.dylib) + 36  [0x19df7c83c]
    +                                                                                                                           9 uv_write2  (in Electron Framework) + 532,576,...  [0x10b8fb1ec,0x10b8fb218,...]
    3623 Thread_53125785: com.apple.NSEventThread
    + 3623 thread_start  (in libsystem_pthread.dylib) + 8  [0x19dfb6ba8]
    +   3623 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19dfbbc08]
    +     3623 _NSEventThread  (in AppKit) + 184  [0x1a2503a34]
    +       3623 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x19e113f3c]
    +         3623 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x19e059508]
    +           3623 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x19e05abb0]
    +             3623 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19df78fb4]
    +               3623 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x19df8198c]
    +                 3623 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x19df8b028]
    +                   3623 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19df78c34]
    3623 Thread_53125786: ThreadPoolServiceThread
    + 3623 thread_start  (in libsystem_pthread.dylib) + 8  [0x19dfb6ba8]
    +   3623 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19dfbbc08]
    +     3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25399900  [0x10ec5d03c]
    +       3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25321796  [0x10ec49f24]
    +         3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25218552  [0x10ec30bd8]
    +           3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25321432  [0x10ec49db8]
    +             3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 24945524  [0x10ebee154]
    +               3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25174652  [0x10ec2605c]
    +                 3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25520468  [0x10ec7a734]
    +                   3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25522544  [0x10ec7af50]
    +                     3623 kevent64  (in libsystem_kernel.dylib) + 8  [0x19df84b84]
    3623 Thread_53125787: ThreadPoolForegroundWorker
    + 3623 thread_start  (in libsystem_pthread.dylib) + 8  [0x19dfb6ba8]
    +   3623 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19dfbbc08]
    +     3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25399900  [0x10ec5d03c]
    +       3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25291664  [0x10ec42970]
    +         3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25291964  [0x10ec42a9c]
    +           3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25293768  [0x10ec431a8]
    +             3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25297200  [0x10ec43f10]
    +               3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25041024  [0x10ec05660]
    +                 3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25495512  [0x10ec745b8]
    +                   3623 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19df78fb4]
    +                     3623 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x19df8198c]
    +                       3623 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x19df8b028]
    +                         3623 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19df78c34]
    3623 Thread_53125788: ThreadPoolBackgroundWorker
    + 3623 thread_start  (in libsystem_pthread.dylib) + 8  [0x19dfb6ba8]
    +   3623 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19dfbbc08]
    +     3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25399900  [0x10ec5d03c]
    +       3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25291720  [0x10ec429a8]
    +         3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25291832  [0x10ec42a18]
    +           3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25293768  [0x10ec431a8]
    +             3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25297200  [0x10ec43f10]
    +               3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25041024  [0x10ec05660]
    +                 3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25495512  [0x10ec745b8]
    +                   3623 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19df78fb4]
    +                     3623 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x19df8198c]
    +                       3623 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x19df8b028]
    +                         3623 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19df78c34]
    3623 Thread_53125789: ThreadPoolForegroundWorker
    + 3623 thread_start  (in libsystem_pthread.dylib) + 8  [0x19dfb6ba8]
    +   3623 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19dfbbc08]
    +     3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25399900  [0x10ec5d03c]
    +       3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25291664  [0x10ec42970]
    +         3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25291964  [0x10ec42a9c]
    +           3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25293768  [0x10ec431a8]
    +             3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25297200  [0x10ec43f10]
    +               3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25041024  [0x10ec05660]
    +                 3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25495512  [0x10ec745b8]
    +                   3623 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19df78fb4]
    +                     3623 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x19df8198c]
    +                       3623 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x19df8b028]
    +                         3623 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19df78c34]
    3623 Thread_53125790: Chrome_IOThread
    + 3623 thread_start  (in libsystem_pthread.dylib) + 8  [0x19dfb6ba8]
    +   3623 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19dfbbc08]
    +     3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25399900  [0x10ec5d03c]
    +       3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25321796  [0x10ec49f24]
    +         3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 10036232  [0x10ddb61e8]
    +           3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25321432  [0x10ec49db8]
    +             3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 24945524  [0x10ebee154]
    +               3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25174652  [0x10ec2605c]
    +                 3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25520468  [0x10ec7a734]
    +                   3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25522544  [0x10ec7af50]
    +                     3623 kevent64  (in libsystem_kernel.dylib) + 8  [0x19df84b84]
    3623 Thread_53125791: MemoryInfra
    + 3623 thread_start  (in libsystem_pthread.dylib) + 8  [0x19dfb6ba8]
    +   3623 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19dfbbc08]
    +     3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25399900  [0x10ec5d03c]
    +       3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25321796  [0x10ec49f24]
    +         3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25321432  [0x10ec49db8]
    +           3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 24945524  [0x10ebee154]
    +             3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25174652  [0x10ec2605c]
    +               3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 24790344  [0x10ebc8328]
    +                 3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25040732  [0x10ec0553c]
    +                   3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25495512  [0x10ec745b8]
    +                     3623 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19df78fb4]
    +                       3623 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x19df8198c]
    +                         3623 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x19df8b028]
    +                           3623 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19df78c34]
    3623 Thread_53125793
    + 3623 thread_start  (in libsystem_pthread.dylib) + 8  [0x19dfb6ba8]
    +   3623 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19dfbbc08]
    +     3623 node::OnFatalError(char const*, char const*)  (in Electron Framework) + 450156  [0x1125e3e5c]
    +       3623 uv_run  (in Electron Framework) + 372  [0x10b8f0a60]
    +         3623 uv_free_interface_addresses  (in Electron Framework) + 2248  [0x10b901240]
    +           3623 kevent  (in libsystem_kernel.dylib) + 8  [0x19df7ef30]
    3623 Thread_53125794
    + 3623 thread_start  (in libsystem_pthread.dylib) + 8  [0x19dfb6ba8]
    +   3623 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19dfbbc08]
    +     3623 node::OnFatalError(char const*, char const*)  (in Electron Framework) + 442084  [0x1125e1ed4]
    +       3623 uv_cond_wait  (in Electron Framework) + 12  [0x10b8fc9bc]
    +         3623 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19dfbc0dc]
    +           3623 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19df7c4f8]
    3623 Thread_53125795
    + 3623 thread_start  (in libsystem_pthread.dylib) + 8  [0x19dfb6ba8]
    +   3623 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19dfbbc08]
    +     3623 node::OnFatalError(char const*, char const*)  (in Electron Framework) + 442084  [0x1125e1ed4]
    +       3623 uv_cond_wait  (in Electron Framework) + 12  [0x10b8fc9bc]
    +         3623 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19dfbc0dc]
    +           3623 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19df7c4f8]
    3623 Thread_53125796
    + 3623 thread_start  (in libsystem_pthread.dylib) + 8  [0x19dfb6ba8]
    +   3623 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19dfbbc08]
    +     3623 node::OnFatalError(char const*, char const*)  (in Electron Framework) + 442084  [0x1125e1ed4]
    +       3623 uv_cond_wait  (in Electron Framework) + 12  [0x10b8fc9bc]
    +         3623 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19dfbc0dc]
    +           3623 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19df7c4f8]
    3623 Thread_53125797
    + 3623 thread_start  (in libsystem_pthread.dylib) + 8  [0x19dfb6ba8]
    +   3623 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19dfbbc08]
    +     3623 node::SetTracingController(v8::TracingController*)  (in Electron Framework) + 110636  [0x11268b684]
    +       3623 uv_sem_wait  (in Electron Framework) + 24  [0x10b8fc84c]
    +         3623 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x19df78bb0]
    3623 Thread_53125813: NetworkConfigWatcher
    + 3623 thread_start  (in libsystem_pthread.dylib) + 8  [0x19dfb6ba8]
    +   3623 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19dfbbc08]
    +     3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25399900  [0x10ec5d03c]
    +       3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25321796  [0x10ec49f24]
    +         3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25321432  [0x10ec49db8]
    +           3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 24945524  [0x10ebee154]
    +             3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25174652  [0x10ec2605c]
    +               3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25475396  [0x10ec6f724]
    +                 3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25483668  [0x10ec71774]
    +                   3623 -[NSRunLoop(NSRunLoop) runMode:beforeDate:]  (in Foundation) + 212  [0x1a02a9d10]
    +                     3623 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x19e113f3c]
    +                       3623 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x19e059508]
    +                         3623 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x19e05abb0]
    +                           3623 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19df78fb4]
    +                             3623 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x19df8198c]
    +                               3623 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x19df8b028]
    +                                 3623 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19df78c34]
    3623 Thread_53125814: CrShutdownDetector
    + 3623 thread_start  (in libsystem_pthread.dylib) + 8  [0x19dfb6ba8]
    +   3623 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19dfbbc08]
    +     3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25399900  [0x10ec5d03c]
    +       3623 node::FreeArrayBufferAllocator(node::ArrayBufferAllocator*)  (in Electron Framework) + 431884  [0x10baed7ac]
    +         3623 read  (in libsystem_kernel.dylib) + 8  [0x19df79908]
    3623 Thread_53125815: NetworkConfigWatcher
    + 3623 thread_start  (in libsystem_pthread.dylib) + 8  [0x19dfb6ba8]
    +   3623 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19dfbbc08]
    +     3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25399900  [0x10ec5d03c]
    +       3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25321796  [0x10ec49f24]
    +         3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25321432  [0x10ec49db8]
    +           3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 24945524  [0x10ebee154]
    +             3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25174652  [0x10ec2605c]
    +               3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25475396  [0x10ec6f724]
    +                 3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25483668  [0x10ec71774]
    +                   3623 -[NSRunLoop(NSRunLoop) runMode:beforeDate:]  (in Foundation) + 212  [0x1a02a9d10]
    +                     3623 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x19e113f3c]
    +                       3623 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x19e059508]
    +                         3623 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x19e05abb0]
    +                           3623 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19df78fb4]
    +                             3623 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x19df8198c]
    +                               3623 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x19df8b028]
    +                                 3623 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19df78c34]
    3623 Thread_53125816: ThreadPoolForegroundWorker
    + 3623 thread_start  (in libsystem_pthread.dylib) + 8  [0x19dfb6ba8]
    +   3623 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19dfbbc08]
    +     3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25399900  [0x10ec5d03c]
    +       3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25291664  [0x10ec42970]
    +         3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25291964  [0x10ec42a9c]
    +           3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25293768  [0x10ec431a8]
    +             3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25297200  [0x10ec43f10]
    +               3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25041024  [0x10ec05660]
    +                 3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25495512  [0x10ec745b8]
    +                   3623 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19df78fb4]
    +                     3623 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x19df8198c]
    +                       3623 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x19df8b028]
    +                         3623 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19df78c34]
    3623 Thread_53125820: ThreadPoolSingleThreadForegroundBlocking0
    + 3623 thread_start  (in libsystem_pthread.dylib) + 8  [0x19dfb6ba8]
    +   3623 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19dfbbc08]
    +     3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25399900  [0x10ec5d03c]
    +       3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25291780  [0x10ec429e4]
    +         3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25292052  [0x10ec42af4]
    +           3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25293768  [0x10ec431a8]
